                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    734,                0.43879,                 0.2339,                0.77684,                0.97383,                0.95827,                0.98143,                0.80506,                0.80243,                0.37272,                0.85516,              6.634e-05,              6.634e-05,              6.634e-05
                    734,                0.43879,                 0.2339,                0.77684,                0.97383,                0.95827,                0.98143,                0.80506,                0.80243,                0.37272,                0.85516,              6.634e-05,              6.634e-05,              6.634e-05
                    735,                0.41819,                0.22458,                 0.7729,                0.97405,                0.95743,                 0.9814,                0.80544,                0.80147,                0.37271,                0.85528,             6.5456e-05,             6.5456e-05,             6.5456e-05
                    736,                0.40113,                0.21658,                 0.7707,                 0.9741,                0.95918,                 0.9814,                0.80572,                0.80035,                0.37195,                0.85528,             6.4572e-05,             6.4572e-05,             6.4572e-05
                    737,                0.41235,                0.22534,                0.77339,                0.97404,                0.95981,                0.98137,                0.80571,                0.79985,                0.37077,                0.85544,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    738,                0.41791,                0.22104,                  0.777,                  0.974,                0.95981,                0.98135,                0.80432,                0.80047,                0.37091,                0.85523,             6.2805e-05,             6.2805e-05,             6.2805e-05
                    739,                0.42481,                0.22627,                0.77802,                0.97407,                0.95818,                0.98133,                0.80477,                0.79948,                0.37141,                 0.8552,             6.1922e-05,             6.1922e-05,             6.1922e-05
                    740,                0.42681,                0.22761,                0.77182,                0.97341,                0.95827,                0.98145,                 0.8059,                0.79808,                0.37187,                0.85516,             6.1038e-05,             6.1038e-05,             6.1038e-05
                    741,                 0.4061,                0.22007,                0.76956,                0.97332,                0.95846,                 0.9815,                0.80673,                0.79653,                0.37066,                0.85513,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    742,                0.39804,                0.21553,                0.77478,                0.97411,                0.95946,                0.98223,                0.80751,                0.79475,                0.37155,                0.85496,             5.9271e-05,             5.9271e-05,             5.9271e-05
                    743,                0.40053,                0.21346,                0.77632,                 0.9752,                0.95904,                0.98224,                0.80871,                0.79271,                0.37142,                0.85496,             5.8387e-05,             5.8387e-05,             5.8387e-05
                    744,                0.42872,                0.23193,                0.77811,                0.97564,                0.95934,                0.98229,                0.80795,                0.79385,                0.37218,                0.85516,             5.7504e-05,             5.7504e-05,             5.7504e-05
                    745,                0.40186,                0.21333,                0.77401,                0.97563,                0.95924,                0.98231,                 0.8078,                0.79346,                0.37183,                0.85508,              5.662e-05,              5.662e-05,              5.662e-05
                    746,                0.40473,                0.21949,                0.77394,                0.97564,                0.95941,                 0.9823,                0.80713,                0.79369,                0.37118,                0.85527,             5.5737e-05,             5.5737e-05,             5.5737e-05
                    747,                0.42228,                0.22362,                0.77736,                0.97531,                0.95904,                0.98224,                0.80712,                 0.7941,                0.37117,                0.85504,             5.4853e-05,             5.4853e-05,             5.4853e-05
                    748,                0.40479,                0.21978,                0.77244,                 0.9753,                0.95904,                0.98218,                0.80727,                0.79411,                0.37167,                 0.8551,             5.3969e-05,             5.3969e-05,             5.3969e-05
                    749,                0.40357,                0.22243,                0.77311,                 0.9756,                0.95792,                0.98213,                0.80706,                0.79535,                0.37206,                0.85511,             5.3086e-05,             5.3086e-05,             5.3086e-05
                    750,                 0.4216,                 0.2218,                0.77423,                0.97561,                0.95825,                 0.9821,                0.80785,                0.79658,                0.37255,                0.85526,             5.2202e-05,             5.2202e-05,             5.2202e-05
                    751,                0.43637,                0.23459,                0.77644,                0.97495,                0.95827,                0.98207,                0.80699,                0.79666,                 0.3714,                0.85529,             5.1319e-05,             5.1319e-05,             5.1319e-05
                    752,                0.41604,                0.22431,                0.77386,                0.97562,                0.95879,                0.98206,                 0.8063,                0.79592,                0.37105,                0.85537,             5.0435e-05,             5.0435e-05,             5.0435e-05
                    753,                0.41792,                0.22425,                0.77325,                0.97519,                0.95827,                0.98202,                0.80543,                0.79501,                0.37206,                0.85519,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    754,                0.41755,                 0.2193,                0.77209,                0.97502,                0.95827,                0.98242,                0.80524,                0.79619,                0.37136,                0.85545,             4.8668e-05,             4.8668e-05,             4.8668e-05
                    755,                0.40722,                0.21816,                 0.7744,                0.97423,                 0.9575,                 0.9815,                0.80485,                0.79572,                0.37259,                0.85554,             4.7784e-05,             4.7784e-05,             4.7784e-05
                    756,                0.40103,                0.21806,                0.77463,                 0.9741,                0.95672,                0.98189,                0.80567,                0.79524,                0.37194,                0.85555,             4.6901e-05,             4.6901e-05,             4.6901e-05
                    757,                0.40933,                0.21882,                0.77689,                0.97388,                0.95672,                0.98189,                0.80637,                0.79406,                0.37266,                0.85548,             4.6017e-05,             4.6017e-05,             4.6017e-05
                    758,                0.42428,                0.22986,                0.77808,                0.97326,                0.95643,                0.98155,                 0.8062,                 0.7945,                0.37177,                0.85513,             4.5134e-05,             4.5134e-05,             4.5134e-05
                    759,                0.41464,                0.22066,                0.77232,                0.97326,                0.95642,                0.98157,                0.80609,                 0.7938,                0.37265,                0.85511,              4.425e-05,              4.425e-05,              4.425e-05
                    760,                0.44574,                0.23457,                0.77775,                0.97326,                0.95627,                0.98161,                0.80648,                 0.7948,                 0.3718,                0.85499,             4.3367e-05,             4.3367e-05,             4.3367e-05
                    761,                0.42426,                0.22253,                0.77723,                0.97396,                0.95827,                0.98209,                0.80625,                0.79461,                0.37136,                0.85488,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    762,                0.42221,                0.21626,                 0.7748,                0.97259,                0.95989,                0.98241,                0.80593,                0.79514,                0.37189,                0.85428,             4.1599e-05,             4.1599e-05,             4.1599e-05
                    763,                0.40781,                0.21359,                0.77763,                0.97257,                0.95911,                0.98211,                0.80519,                0.79583,                0.37172,                 0.8544,             4.0716e-05,             4.0716e-05,             4.0716e-05
                    764,                0.40953,                0.21461,                0.76876,                0.97175,                0.95709,                0.98113,                0.80621,                0.79492,                0.37245,                 0.8546,             3.9832e-05,             3.9832e-05,             3.9832e-05
                    765,                0.42369,                  0.221,                0.77457,                0.97132,                 0.9575,                0.98146,                0.80634,                0.79526,                0.37354,                0.85453,             3.8949e-05,             3.8949e-05,             3.8949e-05
                    766,                0.43539,                0.22365,                0.76845,                 0.9718,                0.95856,                0.98232,                0.80691,                0.79482,                0.37376,                0.85467,             3.8065e-05,             3.8065e-05,             3.8065e-05
                    767,                0.40378,                0.21527,                0.77238,                0.97102,                0.95822,                0.98227,                0.80714,                0.79583,                0.37411,                0.85453,             3.7182e-05,             3.7182e-05,             3.7182e-05
                    768,                0.41568,                0.21929,                0.77713,                0.97102,                0.95796,                0.98226,                0.80632,                0.79534,                0.37461,                0.85473,             3.6298e-05,             3.6298e-05,             3.6298e-05
                    769,                0.43062,                0.22266,                0.78427,                0.97161,                0.95827,                0.98227,                0.80682,                0.79502,                0.37571,                0.85497,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    770,                0.41471,                0.21732,                0.77164,                0.97026,                 0.9579,                0.98223,                 0.8069,                0.79537,                0.37628,                 0.8551,             3.4531e-05,             3.4531e-05,             3.4531e-05
                    771,                0.41118,                0.21622,                0.76935,                  0.972,                0.95827,                0.98287,                0.80682,                0.79584,                0.37547,                0.85528,             3.3647e-05,             3.3647e-05,             3.3647e-05
                    772,                0.37777,                 0.2055,                0.77192,                0.97325,                0.95594,                0.98234,                0.80646,                 0.7956,                0.37505,                 0.8552,             3.2764e-05,             3.2764e-05,             3.2764e-05
                    773,                0.41455,                0.21871,                0.77424,                0.97357,                 0.9575,                0.98282,                0.80652,                0.79575,                 0.3747,                0.85543,              3.188e-05,              3.188e-05,              3.188e-05
                    774,                0.40977,                 0.2185,                0.77329,                 0.9718,                0.95865,                0.98282,                0.80575,                0.79558,                0.37375,                0.85544,             3.0997e-05,             3.0997e-05,             3.0997e-05
                    775,                0.39771,                0.21507,                0.77389,                0.97181,                0.95913,                 0.9828,                0.80608,                0.79539,                0.37356,                0.85538,             3.0113e-05,             3.0113e-05,             3.0113e-05
                    776,                0.40563,                0.21554,                0.77107,                0.97126,                0.95981,                0.98273,                0.80594,                0.79427,                0.37452,                 0.8552,             2.9229e-05,             2.9229e-05,             2.9229e-05
                    777,                0.39231,                0.20787,                0.77007,                 0.9719,                0.96059,                0.98328,                0.80611,                0.79345,                0.37385,                0.85521,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    778,                0.42954,                0.22884,                0.77288,                0.97225,                0.96059,                0.98326,                0.80629,                0.79351,                0.37402,                0.85506,             2.7462e-05,             2.7462e-05,             2.7462e-05
                    779,                0.39299,                0.21136,                0.77066,                 0.9726,                0.96023,                0.98326,                0.80554,                0.79366,                0.37393,                0.85523,             2.6579e-05,             2.6579e-05,             2.6579e-05
                    780,                0.38769,                0.21306,                0.77206,                0.97259,                0.95985,                0.98327,                0.80609,                 0.7927,                0.37414,                0.85519,             2.5695e-05,             2.5695e-05,             2.5695e-05
                    781,                0.42735,                0.22443,                 0.7752,                0.97273,                0.95981,                0.98328,                0.80583,                0.79227,                0.37341,                0.85525,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    782,                0.40598,                0.21258,                0.76927,                 0.9729,                0.95981,                0.98327,                 0.8059,                 0.7917,                0.37259,                0.85533,             2.3928e-05,             2.3928e-05,             2.3928e-05
                    783,                0.40692,                0.21591,                0.77145,                0.97273,                0.95981,                0.98328,                0.80659,                0.79044,                0.37251,                0.85517,             2.3044e-05,             2.3044e-05,             2.3044e-05
                    784,                0.38827,                0.21267,                0.77428,                0.97295,                0.95981,                0.98328,                0.80712,                0.79035,                0.37165,                0.85515,             2.2161e-05,             2.2161e-05,             2.2161e-05
                    785,                0.41449,                0.22291,                0.77104,                0.97304,                0.95981,                0.98329,                0.80714,                0.79027,                0.37257,                0.85516,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    786,                0.41604,                0.22136,                0.77282,                0.97267,                0.95981,                0.98331,                0.80672,                0.78963,                0.37207,                0.85505,             2.0394e-05,             2.0394e-05,             2.0394e-05
                    787,                 0.4062,                0.21618,                0.77789,                0.97344,                0.95981,                0.98333,                0.80672,                0.79013,                 0.3721,                0.85523,              1.951e-05,              1.951e-05,              1.951e-05
                    788,                0.43042,                0.22793,                0.77517,                0.97411,                0.95948,                0.98332,                0.80614,                0.79069,                0.37184,                0.85536,             1.8626e-05,             1.8626e-05,             1.8626e-05
                    789,                0.43951,                0.22821,                0.77975,                0.97312,                0.95827,                0.98277,                0.80615,                0.79076,                0.37208,                0.85544,             1.7743e-05,             1.7743e-05,             1.7743e-05
                    790,                0.40265,                0.21814,                0.77658,                0.97225,                0.95827,                 0.9828,                0.80687,                0.79046,                0.37267,                0.85521,             1.6859e-05,             1.6859e-05,             1.6859e-05
                    791,                0.42851,                0.23586,                0.78372,                0.97222,                0.96059,                0.98295,                0.80622,                0.79323,                0.37189,                0.85522,             1.5976e-05,             1.5976e-05,             1.5976e-05
                    792,                 0.3845,                0.21483,                0.77053,                0.97484,                0.95805,                0.98244,                0.80619,                0.79743,                0.37156,                0.85507,             1.5092e-05,             1.5092e-05,             1.5092e-05
                    793,                0.40781,                0.22585,                0.76947,                0.97408,                0.95824,                 0.9827,                0.80555,                0.79974,                 0.3698,                0.85504,             1.4209e-05,             1.4209e-05,             1.4209e-05
                    794,                0.38658,                0.21392,                0.77778,                0.97406,                 0.9576,                0.98286,                0.80457,                0.80299,                0.36998,                 0.8549,             1.3325e-05,             1.3325e-05,             1.3325e-05
                    795,                0.40609,                0.22083,                0.76998,                0.97482,                0.95737,                0.98246,                0.80404,                0.80539,                0.37179,                0.85506,             1.2441e-05,             1.2441e-05,             1.2441e-05
                    796,                0.37579,                0.21006,                0.77249,                0.97546,                0.95827,                0.98245,                0.80176,                0.80925,                0.37193,                 0.8554,             1.1558e-05,             1.1558e-05,             1.1558e-05
                    797,                0.38299,                0.21431,                0.76859,                0.97287,                0.95827,                  0.982,                0.79933,                0.81175,                0.37402,                0.85548,             1.0674e-05,             1.0674e-05,             1.0674e-05
                    798,                0.36292,                0.20379,                0.77246,                0.97076,                0.96059,                0.98191,                0.79902,                0.81365,                0.37415,                0.85563,             9.7907e-06,             9.7907e-06,             9.7907e-06
                    799,                0.37651,                0.20468,                0.77216,                0.97107,                0.95981,                0.98183,                0.79786,                0.81531,                0.37424,                0.85577,             8.9071e-06,             8.9071e-06,             8.9071e-06
                    800,                0.39392,                0.21556,                0.77331,                0.97184,                 0.9601,                0.98174,                0.79726,                0.81713,                0.37478,                0.85586,             8.0236e-06,             8.0236e-06,             8.0236e-06
