               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.029554,           0.0079107,                   0,             0.98181,               0.966,             0.97964,              0.7257,            0.018021,            0.011108,                   0,               0.091,               0.001,               0.001
                   1,            0.029449,           0.0079259,                   0,             0.98277,             0.96445,              0.9795,             0.71433,            0.018226,             0.01099,                   0,            0.081097,           0.0020974,           0.0020974
                   2,            0.025496,           0.0080086,                   0,             0.98106,             0.96291,             0.97771,             0.70663,            0.022648,            0.010965,                   0,            0.071192,           0.0031921,           0.0031921
                   3,            0.027191,           0.0086778,                   0,              0.9851,             0.96059,             0.97932,             0.69231,             0.01936,            0.011019,                   0,            0.061284,            0.004284,            0.004284
                   4,            0.024935,            0.009025,                   0,             0.98108,             0.96176,             0.97322,             0.62415,            0.024039,            0.011843,                   0,            0.051373,           0.0053733,           0.0053733
                   5,            0.025537,           0.0098007,                   0,             0.98572,              0.9599,             0.97896,             0.70244,            0.019807,            0.011157,                   0,             0.04146,           0.0064598,           0.0064598
                   6,            0.024883,           0.0093307,                   0,             0.97107,             0.95987,             0.97111,             0.60149,            0.022088,             0.01154,                   0,            0.031544,           0.0075436,           0.0075436
                   7,            0.024222,             0.01042,                   0,              0.9818,             0.95883,             0.97694,             0.67975,            0.020058,            0.011322,                   0,            0.021625,           0.0086246,           0.0086246
                   8,            0.026269,                0.01,                   0,             0.97828,             0.95286,             0.97079,             0.64528,             0.02187,            0.011558,                   0,            0.011703,            0.009703,            0.009703
                   9,            0.024437,            0.010058,                   0,             0.97388,             0.95054,             0.96733,             0.55209,            0.023247,            0.013612,                   0,           0.0098886,           0.0098886,           0.0098886
                  10,            0.024541,            0.011126,                   0,             0.98003,              0.9483,             0.96936,             0.57178,            0.023276,            0.012409,                   0,           0.0098886,           0.0098886,           0.0098886
                  11,            0.025565,            0.010429,                   0,             0.97588,              0.9575,             0.97061,             0.61214,            0.021232,            0.011957,                   0,           0.0098763,           0.0098763,           0.0098763
                  12,            0.027424,            0.010887,                   0,             0.97323,             0.94668,             0.96466,             0.60709,              0.0214,             0.01219,                   0,           0.0098639,           0.0098639,           0.0098639
                  13,            0.025697,            0.010615,                   0,             0.97461,             0.95054,             0.96722,             0.61955,            0.021257,            0.011973,                   0,           0.0098515,           0.0098515,           0.0098515
                  14,            0.027306,             0.01053,                   0,             0.97146,             0.94691,             0.96763,             0.59733,            0.021905,            0.012673,                   0,           0.0098391,           0.0098391,           0.0098391
                  15,            0.032545,            0.010525,                   0,             0.96997,             0.94863,             0.96394,             0.60277,            0.021316,            0.012124,                   0,           0.0098268,           0.0098268,           0.0098268
                  16,            0.023804,            0.010939,                   0,              0.9708,             0.95054,              0.9704,             0.59687,            0.021036,            0.012392,                   0,           0.0098144,           0.0098144,           0.0098144
                  17,            0.029242,            0.011155,                   0,             0.95855,             0.91422,             0.95192,             0.50968,            0.026255,            0.015886,                   0,            0.009802,            0.009802,            0.009802
                  18,            0.029322,            0.011616,                   0,             0.94512,             0.91345,             0.94994,             0.54482,            0.024482,            0.015143,                   0,           0.0097896,           0.0097896,           0.0097896
                  19,            0.028301,            0.011157,                   0,             0.97606,             0.94515,             0.96845,             0.60215,            0.022173,            0.012552,                   0,           0.0097773,           0.0097773,           0.0097773
                  20,            0.026331,            0.010998,                   0,             0.96712,             0.95595,             0.96546,             0.59284,            0.024037,            0.013059,                   0,           0.0097649,           0.0097649,           0.0097649
                  21,            0.029331,            0.011207,                   0,              0.9767,             0.95286,             0.97392,             0.61546,            0.021498,            0.012043,                   0,           0.0097525,           0.0097525,           0.0097525
                  22,            0.023123,            0.010473,                   0,             0.97667,             0.94822,              0.9708,             0.60624,            0.022093,            0.012296,                   0,           0.0097401,           0.0097401,           0.0097401
                  23,            0.025271,            0.011035,                   0,             0.96525,             0.94977,             0.96545,             0.59318,            0.021841,            0.012544,                   0,           0.0097278,           0.0097278,           0.0097278
                  24,            0.026025,            0.011091,                   0,             0.97543,             0.95121,             0.96775,             0.59614,            0.021724,            0.012259,                   0,           0.0097154,           0.0097154,           0.0097154
                  25,            0.027105,            0.010676,                   0,             0.97671,             0.94127,             0.96556,             0.60446,            0.021632,            0.012264,                   0,            0.009703,            0.009703,            0.009703
                  26,            0.028899,            0.010935,                   0,              0.9665,             0.93122,              0.9591,             0.60311,             0.02113,            0.012746,                   0,           0.0096906,           0.0096906,           0.0096906
                  27,            0.024542,            0.011594,                   0,             0.96611,             0.94728,              0.9612,             0.57158,            0.022077,            0.012789,                   0,           0.0096783,           0.0096783,           0.0096783
                  28,             0.02818,            0.010535,                   0,             0.97294,             0.94475,             0.96604,             0.60325,            0.021549,            0.012388,                   0,           0.0096659,           0.0096659,           0.0096659
                  29,            0.029527,            0.010661,                   0,             0.97045,             0.95286,              0.9743,             0.61589,            0.022114,            0.012183,                   0,           0.0096535,           0.0096535,           0.0096535
                  30,            0.027076,             0.01102,                   0,             0.98006,             0.94127,             0.97244,             0.62395,             0.02173,            0.012478,                   0,           0.0096411,           0.0096411,           0.0096411
                  31,            0.025025,            0.010984,                   0,             0.98353,             0.94281,             0.96695,             0.61037,            0.021753,            0.012251,                   0,           0.0096288,           0.0096288,           0.0096288
                  32,            0.028251,            0.010636,                   0,             0.98021,             0.95054,             0.97072,             0.63202,            0.020623,            0.011909,                   0,           0.0096164,           0.0096164,           0.0096164
                  33,             0.02566,            0.010225,                   0,             0.97862,             0.95486,             0.97322,             0.63754,            0.020551,            0.011577,                   0,            0.009604,            0.009604,            0.009604
                  34,            0.027853,            0.010639,                   0,             0.97615,             0.95054,             0.96673,             0.61952,            0.021627,            0.012081,                   0,           0.0095916,           0.0095916,           0.0095916
                  35,            0.027863,            0.010236,                   0,             0.97245,             0.95468,             0.97132,             0.63523,            0.021571,            0.011981,                   0,           0.0095793,           0.0095793,           0.0095793
                  36,            0.027102,            0.010574,                   0,             0.98041,             0.95363,             0.97658,               0.667,            0.019232,            0.011868,                   0,           0.0095669,           0.0095669,           0.0095669
                  37,            0.024258,            0.010832,                   0,             0.98388,             0.94348,             0.97146,             0.63517,            0.020759,            0.012512,                   0,           0.0095545,           0.0095545,           0.0095545
                  38,            0.026988,            0.010589,                   0,             0.97856,             0.95209,             0.97364,             0.62469,            0.021414,             0.01281,                   0,           0.0095421,           0.0095421,           0.0095421
                  39,            0.025449,            0.010446,                   0,             0.97759,             0.95286,              0.9704,             0.62816,            0.020885,            0.012572,                   0,           0.0095298,           0.0095298,           0.0095298
                  40,            0.024783,            0.010007,                   0,             0.97309,             0.94745,             0.96664,             0.55705,            0.023896,            0.013428,                   0,           0.0095174,           0.0095174,           0.0095174
                  41,            0.025362,            0.010138,                   0,             0.97993,             0.95672,             0.97591,             0.63856,            0.021271,            0.012141,                   0,            0.009505,            0.009505,            0.009505
                  42,            0.026308,            0.010416,                   0,             0.97158,              0.9512,             0.96978,             0.58722,            0.022236,            0.013007,                   0,           0.0094926,           0.0094926,           0.0094926
                  43,            0.027213,            0.010281,                   0,             0.96927,             0.95209,             0.97189,             0.61742,            0.021949,            0.012725,                   0,           0.0094803,           0.0094803,           0.0094803
                  44,            0.026775,             0.01052,                   0,             0.97389,             0.95106,             0.97447,             0.62406,            0.021544,            0.012239,                   0,           0.0094679,           0.0094679,           0.0094679
                  45,            0.025394,             0.01087,                   0,              0.9772,             0.96059,             0.97812,             0.65108,            0.020373,            0.011811,                   0,           0.0094555,           0.0094555,           0.0094555
                  46,            0.027482,             0.01049,                   0,             0.97596,             0.94281,             0.96901,             0.55745,            0.023789,            0.012923,                   0,           0.0094431,           0.0094431,           0.0094431
                  47,            0.024415,            0.010376,                   0,             0.97947,             0.95904,             0.97616,             0.65602,            0.019805,            0.011682,                   0,           0.0094307,           0.0094307,           0.0094307
                  48,            0.024183,             0.01015,                   0,             0.97516,             0.95981,             0.97284,             0.64612,            0.019614,            0.011433,                   0,           0.0094184,           0.0094184,           0.0094184
                  49,            0.023408,            0.010519,                   0,             0.97947,             0.95881,              0.9765,             0.64962,            0.019654,            0.011565,                   0,            0.009406,            0.009406,            0.009406
                  50,            0.024545,           0.0099556,                   0,             0.97794,             0.95054,              0.9673,             0.63189,            0.021058,            0.011848,                   0,           0.0093936,           0.0093936,           0.0093936
                  51,             0.02975,            0.010411,                   0,             0.98087,             0.95111,             0.96697,             0.63465,            0.019567,            0.011519,                   0,           0.0093813,           0.0093813,           0.0093813
                  52,            0.025963,            0.010237,                   0,             0.97793,             0.95859,             0.97435,             0.65975,            0.019794,            0.011652,                   0,           0.0093689,           0.0093689,           0.0093689
                  53,            0.027385,            0.010609,                   0,             0.98328,              0.9544,             0.97595,             0.62383,            0.021903,            0.012113,                   0,           0.0093565,           0.0093565,           0.0093565
                  54,            0.025232,            0.010628,                   0,             0.96786,               0.954,             0.97443,             0.64598,            0.020343,            0.011672,                   0,           0.0093441,           0.0093441,           0.0093441
                  55,            0.023927,            0.010817,                   0,             0.97628,             0.96213,              0.9762,             0.65959,            0.019779,            0.011477,                   0,           0.0093317,           0.0093317,           0.0093317
                  56,            0.021541,           0.0091367,                   0,             0.98482,             0.95272,             0.97586,             0.65034,            0.019784,            0.011489,                   0,           0.0093194,           0.0093194,           0.0093194
                  57,            0.025552,           0.0099105,                   0,             0.98444,             0.95286,             0.97284,             0.64879,            0.019663,              0.0115,                   0,            0.009307,            0.009307,            0.009307
                  58,            0.023589,           0.0096577,                   0,             0.97315,             0.95228,             0.96301,             0.61387,            0.021573,            0.011943,                   0,           0.0092946,           0.0092946,           0.0092946
                  59,            0.021709,             0.01018,                   0,             0.97633,             0.95626,             0.97216,             0.62683,            0.021258,            0.012054,                   0,           0.0092823,           0.0092823,           0.0092823
                  60,            0.023924,            0.010101,                   0,             0.97772,             0.95981,             0.98218,             0.64903,            0.019864,            0.011439,                   0,           0.0092699,           0.0092699,           0.0092699
                  61,            0.026431,            0.010055,                   0,             0.97184,             0.95131,             0.97112,             0.64373,            0.020321,            0.011439,                   0,           0.0092575,           0.0092575,           0.0092575
                  62,            0.024139,           0.0097252,                   0,              0.9779,             0.96445,             0.98089,              0.6725,            0.019065,            0.011388,                   0,           0.0092451,           0.0092451,           0.0092451
                  63,            0.024091,            0.010343,                   0,             0.97564,             0.95209,             0.96604,             0.61481,            0.021121,            0.011945,                   0,           0.0092327,           0.0092327,           0.0092327
                  64,            0.021111,           0.0095738,                   0,             0.97983,             0.95595,             0.97412,             0.66727,            0.019776,            0.011391,                   0,           0.0092204,           0.0092204,           0.0092204
                  65,            0.022019,           0.0095028,                   0,             0.97321,             0.95443,             0.97216,             0.60729,            0.022314,            0.012793,                   0,            0.009208,            0.009208,            0.009208
                  66,            0.022168,           0.0098106,                   0,             0.98446,             0.95286,             0.97368,             0.63429,            0.020254,            0.012179,                   0,           0.0091956,           0.0091956,           0.0091956
                  67,            0.023182,           0.0098097,                   0,             0.98167,             0.94977,             0.97201,             0.66258,            0.019806,            0.011476,                   0,           0.0091833,           0.0091833,           0.0091833
                  68,             0.02452,           0.0095905,                   0,             0.97737,             0.95286,             0.97214,             0.66786,            0.020477,            0.011591,                   0,           0.0091709,           0.0091709,           0.0091709
                  69,            0.023899,            0.010293,                   0,             0.98866,             0.95054,             0.97482,             0.64605,            0.019997,            0.011645,                   0,           0.0091585,           0.0091585,           0.0091585
                  70,            0.024036,            0.010205,                   0,             0.97371,               0.966,             0.97719,             0.67866,            0.018704,             0.01094,                   0,           0.0091461,           0.0091461,           0.0091461
                  71,            0.023297,            0.010276,                   0,             0.97347,             0.95518,             0.97024,             0.63182,            0.020298,             0.01194,                   0,           0.0091337,           0.0091337,           0.0091337
                  72,            0.024596,            0.010394,                   0,             0.97586,             0.96754,             0.97652,              0.6553,            0.019536,            0.011617,                   0,           0.0091214,           0.0091214,           0.0091214
                  73,            0.025922,            0.010499,                   0,             0.98011,             0.95981,             0.97666,              0.6497,            0.020079,            0.011667,                   0,            0.009109,            0.009109,            0.009109
                  74,            0.023621,            0.010197,                   0,              0.9774,             0.96445,              0.9768,             0.67612,             0.01933,            0.011505,                   0,           0.0090966,           0.0090966,           0.0090966
                  75,            0.023707,            0.010216,                   0,             0.98033,             0.96308,             0.98241,             0.66453,            0.019055,             0.01127,                   0,           0.0090843,           0.0090843,           0.0090843
                  76,             0.02304,            0.010206,                   0,             0.97738,             0.95363,             0.97267,             0.64249,            0.020157,            0.011494,                   0,           0.0090719,           0.0090719,           0.0090719
                  77,            0.022803,           0.0097468,                   0,             0.97562,             0.95863,             0.97321,              0.6634,            0.019726,            0.011248,                   0,           0.0090595,           0.0090595,           0.0090595
                  78,            0.024801,            0.009588,                   0,             0.98195,             0.96706,             0.98048,             0.64947,            0.020634,            0.011852,                   0,           0.0090471,           0.0090471,           0.0090471
                  79,            0.021778,           0.0095388,                   0,             0.97945,             0.95744,             0.97429,             0.66571,            0.019464,            0.011181,                   0,           0.0090347,           0.0090347,           0.0090347
                  80,            0.025153,            0.010254,                   0,             0.97401,             0.95595,             0.97322,             0.59834,            0.022604,            0.013011,                   0,           0.0090224,           0.0090224,           0.0090224
                  81,              0.0245,           0.0098825,                   0,             0.97248,             0.95566,             0.97136,             0.63429,            0.020654,            0.012091,                   0,             0.00901,             0.00901,             0.00901
                  82,            0.022613,           0.0093245,                   0,             0.96776,             0.95106,             0.95976,             0.61588,            0.021085,            0.011921,                   0,           0.0089976,           0.0089976,           0.0089976
                  83,            0.021703,            0.009446,                   0,              0.9789,             0.94977,             0.97474,             0.66533,            0.019393,            0.011213,                   0,           0.0089853,           0.0089853,           0.0089853
                  84,            0.024086,              0.0102,                   0,             0.98178,               0.949,             0.97116,             0.64205,            0.020035,            0.011886,                   0,           0.0089729,           0.0089729,           0.0089729
                  85,            0.021867,           0.0095623,                   0,             0.97261,             0.96039,             0.96934,             0.66531,            0.019816,            0.011474,                   0,           0.0089605,           0.0089605,           0.0089605
                  86,            0.024293,           0.0095776,                   0,             0.97487,             0.95209,             0.96957,             0.65161,            0.019548,            0.011577,                   0,           0.0089481,           0.0089481,           0.0089481
                  87,            0.022898,           0.0097744,                   0,             0.98508,             0.95904,             0.97732,             0.64778,            0.020776,            0.011695,                   0,           0.0089358,           0.0089358,           0.0089358
                  88,            0.025207,            0.010126,                   0,             0.98491,             0.96059,             0.97591,             0.64824,            0.019505,            0.011663,                   0,           0.0089234,           0.0089234,           0.0089234
                  89,            0.023044,           0.0098012,                   0,             0.97632,              0.9557,             0.97185,             0.61602,            0.021889,            0.012303,                   0,            0.008911,            0.008911,            0.008911
                  90,            0.024107,            0.010008,                   0,             0.98179,             0.95817,              0.9721,             0.63724,            0.020683,            0.011823,                   0,           0.0088986,           0.0088986,           0.0088986
                  91,            0.023306,            0.010273,                   0,             0.98024,             0.95855,             0.97326,             0.66874,            0.019373,            0.011484,                   0,           0.0088863,           0.0088863,           0.0088863
                  92,            0.020925,           0.0099871,                   0,             0.98649,             0.95942,             0.97571,             0.66422,            0.019126,            0.011289,                   0,           0.0088739,           0.0088739,           0.0088739
                  93,             0.02439,           0.0094455,                   0,             0.98698,             0.96368,             0.97492,             0.66755,            0.018857,            0.011122,                   0,           0.0088615,           0.0088615,           0.0088615
                  94,            0.024365,            0.010186,                   0,             0.97832,             0.95363,             0.96997,             0.66448,            0.019389,            0.011722,                   0,           0.0088491,           0.0088491,           0.0088491
                  95,            0.026372,           0.0095556,                   0,             0.97947,             0.95054,             0.96762,             0.65983,            0.019149,            0.011575,                   0,           0.0088368,           0.0088368,           0.0088368
                  96,            0.023183,           0.0097352,                   0,             0.97598,             0.95981,             0.97045,             0.66904,            0.018989,            0.011596,                   0,           0.0088244,           0.0088244,           0.0088244
                  97,            0.024127,           0.0094991,                   0,             0.97374,             0.96059,             0.97412,             0.66512,            0.019379,            0.011667,                   0,            0.008812,            0.008812,            0.008812
                  98,             0.02605,            0.009237,                   0,              0.9787,             0.96136,             0.97768,             0.65874,             0.02014,            0.011872,                   0,           0.0087996,           0.0087996,           0.0087996
                  99,            0.026011,           0.0099243,                   0,             0.98002,             0.95827,             0.97407,             0.66771,            0.019465,            0.011518,                   0,           0.0087872,           0.0087872,           0.0087872
                 100,            0.022541,           0.0092702,                   0,             0.97971,             0.95363,             0.96994,             0.65715,             0.01964,              0.0115,                   0,           0.0087749,           0.0087749,           0.0087749
